
[GPT 分類] data/clean/Emerald_Cave_clean.csv
python : 
位於 線路:1 字元:1
+ python classify_and_evaluate.py --model both --files data/clean/Emera ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  GPT 分類中:   0%|          | 0/1247 [00:00<?, ?it/s]
  GPT 分類中:   0%|          | 1/1247 [00:01<23:57,  1.15s/it]
  GPT 分類中:   0%|          | 3/1247 [00:01<07:17,  2.85it/s]
  GPT 分類中:   0%|          | 6/1247 [00:01<04:19,  4.79it/s]
  GPT 分類中:   1%|          | 7/1247 [00:01<04:21,  4.73it/s]
  GPT 分類中:   1%|          | 10/1247 [00:02<03:46,  5.46it/s]
  GPT 分類中:   1%|          | 12/1247 [00:02<03:01,  6.81it/s]
  GPT 分類中:   1%|          | 13/1247 [00:02<03:17,  6.24it/s]
  GPT 分類中:   1%|          | 14/1247 [00:02<03:35,  5.71it/s]
  GPT 分類中:   1%|▏         | 17/1247 [00:03<02:58,  6.89it/s]
  GPT 分類中:   1%|▏         | 18/1247 [00:03<03:31,  5.82it/s]
  GPT 分類中:   2%|▏         | 20/1247 [00:03<02:54,  7.01it/s]
  GPT 分類中:   2%|▏         | 22/1247 [00:03<02:25,  8.43it/s]
  GPT 分類中:   2%|▏         | 23/1247 [00:03<02:29,  8.20it/s]
  GPT 分類中:   2%|▏         | 24/1247 [00:04<02:46,  7.34it/s]
  GPT 分類中:   2%|▏         | 25/1247 [00:04<02:36,  7.80it/s]
  GPT 分類中:   2%|▏         | 27/1247 [00:04<02:15,  9.03it/s]
  GPT 分類中:   2%|▏         | 28/1247 [00:04<02:22,  8.56it/s]
  GPT 分類中:   2%|▏         | 29/1247 [00:04<03:10,  6.39it/s]
  GPT 分類中:   2%|▏         | 30/1247 [00:05<03:09,  6.42it/s]
  GPT 分類中:   3%|▎         | 32/1247 [00:05<02:31,  8.01it/s]
  GPT 分類中:   3%|▎         | 33/1247 [00:05<02:49,  7.15it/s]
  GPT 分類中:   3%|▎         | 34/1247 [00:05<02:50,  7.14it/s]
  GPT 分類中:   3%|▎         | 36/1247 [00:05<02:10,  9.26it/s]
